source_path	seed_path	git_mode	git_blob_sha1	bytes	sha256
engine/.gitignore	engine/.gitignore	100644	9896d45be83a8dfbf6b01cf8dbd0a1c0125c000b	28	e4168556483a1d71cf7c2dee7f9bfb2c2e0d73200cea29933fc139984d0ed178
engine/Cargo.lock	engine/Cargo.lock	100644	8ed487b4556c07b462a2778e4f11516d8818b46d	29319	ad47885041b522f5adfa9c6cf176054129ea3e382a3c9d24799b7de3795b0d00
engine/Cargo.toml	engine/Cargo.toml	100644	5506bef84bbf153babadbdb5bf2effb98d45071b	425	f82a7067482a781b470dd75765b0ebb83bdb88714a9de80edf2639c542f94cb9
engine/crates/corpus/Cargo.toml	engine/crates/corpus/Cargo.toml	100644	c3a077704a3d8dfe4f2bb3d2583ff18f24ad2711	321	933ff75c3ff64c4f54d0c6c045c5b87e665b76b131ee0ae02db14176f61f208c
engine/crates/corpus/registry/accepted_compact_sessions.tsv	engine/crates/corpus/registry/accepted_compact_sessions.tsv	100644	d59b057f4cf35537d46a8381e910f0bc76c6bfb3	575296	233dc10ab4c0973a8caa92792757a322bbff102296f0e7ffb71c6d78810bcaed
engine/crates/corpus/src/error.rs	engine/crates/corpus/src/error.rs	100644	08363464784de1f65f3dd13b06275504b7106e45	5586	5f047c7328843a26478d2b1b09f35cdd90f93122f32e6c3238e474e208abd60e
engine/crates/corpus/src/lib.rs	engine/crates/corpus/src/lib.rs	100644	de1f9d38cce4f6375d5955608fadcc6232f22296	2455	5538b6b7fd07764bbd80ab277bf2bb1c664294bf28cc6fedcf1cff1110380560
engine/crates/corpus/src/reader.rs	engine/crates/corpus/src/reader.rs	100644	d862e0e35eb86fb7ed92a827c4c396118929e8f2	84716	4336cc7c2d4f2c37bc987e1663f194f0a712e303a7d7d3bcdf78925b662b39b6
engine/crates/corpus/src/registry.rs	engine/crates/corpus/src/registry.rs	100644	85d7726609c6fb11f1e1a1778d7c095fd600fa6c	9464	6feccd39248c55e9ac4db244288a633067512c0b9644955c46e9ac077f305292
engine/crates/corpus/src/session_clock.rs	engine/crates/corpus/src/session_clock.rs	100644	e8aecfbda4c2e6dd3ba6f8825a52793efcf0ea81	40962	8f7a95572adfb2dfef902fe3b73cd19289029a9e43bf365fe96026ace25df058
engine/crates/corpus/tests/full_day_stock_quotes_contract.rs	engine/crates/corpus/tests/full_day_stock_quotes_contract.rs	100644	25b622c68c961ddb04a58be4659c10e445ad5b41	26887	28146f10cfb2f82bf0e7b3b5147c31e1f616006949c84c7e9d726efc225e4443
engine/crates/corpus/tests/nbbo_size_era_contract.rs	engine/crates/corpus/tests/nbbo_size_era_contract.rs	100644	8872a482ae7c349b4773e473fcdf4c17747506db	7811	7fadc22c701ede65c042c580f9344edeb6ca3afabb99f90646101a76c5039f9e
engine/crates/labels/Cargo.toml	engine/crates/labels/Cargo.toml	100644	f9cc4352c150ed64fec2f1d8447c6012f4a91941	198	61d7c5acfe872f95bed2fe75a6561751163236b9843e6a58f9381fbb47fb4397
engine/crates/labels/src/anchor.rs	engine/crates/labels/src/anchor.rs	100644	7876d6e5cafb9cf220b7bd522d0996769940b948	19797	12063677174ceb4f1d10896ce954018350a1a26fd555a954d1a6aad159151d33
engine/crates/labels/src/extrema.rs	engine/crates/labels/src/extrema.rs	100644	dfe415e1915af683270c5d31675e2cc11deff6ab	17925	9253d157156b116d2986367df79bcb4ea5c69c9a303370830df2d7711eee23ad
engine/crates/labels/src/f_cfa.rs	engine/crates/labels/src/f_cfa.rs	100644	41b4cf1225c7d80655311f9e7d1a19b2f199b0aa	36176	976cad6765b37ed0536cea2e20fe22d11e78d2c84fb5f5c29d2c091100bc8b6e
engine/crates/labels/src/f_ctrl.rs	engine/crates/labels/src/f_ctrl.rs	100644	326b6b86f8f7d17cad97df45710984cb2b99c2ca	48141	54bedbf9dccd83453b1f37fa26ff9c2d0c88b52f89c301d241e8f3f347b1cc66
engine/crates/labels/src/f_dir.rs	engine/crates/labels/src/f_dir.rs	100644	7891e3104a9e86bc385162f88d429e25b6757271	44111	4e7f99c9bdab2abccad676d88edd6784aef7cae6276707bff6296817149a22a2
engine/crates/labels/src/f_dwell.rs	engine/crates/labels/src/f_dwell.rs	100644	57141367c511b825b3f930dae25d8b36c332dba8	29147	f33f97506370d23db875c6cab0b42268602c2efafd6cea4145182c3374ee6494
engine/crates/labels/src/f_ext.rs	engine/crates/labels/src/f_ext.rs	100644	b26614dfeb2d75ee83f0ecacd7e497688850dd42	18809	c848defb0d84ca80456d86d201b27a43081e4f9b52709406a15404de8ca65606
engine/crates/labels/src/f_ord.rs	engine/crates/labels/src/f_ord.rs	100644	1a1066d6437d8ef4c8e3c3789486a719a3139a76	18383	d44e00d6633ee08086490d449a43d47661f6715d10d66eb9933e5d66b983c8f2
engine/crates/labels/src/f_pass.rs	engine/crates/labels/src/f_pass.rs	100644	ede85f66dd64b4a644d93db5e2775d478633e2a0	27581	16f57952eb93576e89ea654f5e922027a1b185dde33acc5fdfd21c144605b3c2
engine/crates/labels/src/f_prox.rs	engine/crates/labels/src/f_prox.rs	100644	7b1549156ba4b31441984b56efea5148d129a556	67542	1a8460303979344b56c59c23cca3bf5e851d755eb30d50ec5a3e2970c7a86a32
engine/crates/labels/src/f_qprim.rs	engine/crates/labels/src/f_qprim.rs	100644	61529afb6d4a87db9a7c1f2e376fc5844c387c65	16717	8963509bd9220d56099dc19760f496b338f64bf814b964d2a11b9bcb67023eec
engine/crates/labels/src/f_rank.rs	engine/crates/labels/src/f_rank.rs	100644	d89ab1c226602c0dad1d450672821c423e588dd6	27889	90f9f7d9fdc1dc188bb73335091ac2377d4d5ea5ab69379aaf06ca6950ae4f6c
engine/crates/labels/src/f_term.rs	engine/crates/labels/src/f_term.rs	100644	486d2d6b7ded9eb4a2cad4179fe1e5ee49f13724	19769	37ac97146f57be7675b6668ea23493d0a7a702af5e8c9434148d05e5cb80ba51
engine/crates/labels/src/frame.rs	engine/crates/labels/src/frame.rs	100644	0d275cf26ec8c4d5315c17b1551f61419f69a398	14144	f90d7ccabcc9fa14d4b80d951b1c0558db01baa6c97a8c937315a4175af34f79
engine/crates/labels/src/lib.rs	engine/crates/labels/src/lib.rs	100644	02c0e0bac0e400fc9e5185019c7e3d1a7180480d	554	e13924968d380e9058a087c3afb4dd347d08675583bfacafc23730b60171d6fb
engine/crates/labels/src/probe.rs	engine/crates/labels/src/probe.rs	100644	17ae6ca6a0d445e1dd9fb5aa67ab6f402a4d13b3	40130	880f16bf0ed6369597295ad74adc5a97b2aad4642f87ebf3ecbe3b0c69a445f0
engine/crates/labels/src/regimes.rs	engine/crates/labels/src/regimes.rs	100644	086cd2f9038e7852430b2c2c886703b2cfc14c20	45037	a764fbaafdb033b96a428b675f6b625fd9b289ed3c577eb098e55e2ec553dbad
engine/crates/labels/src/scheduler.rs	engine/crates/labels/src/scheduler.rs	100644	45ce6c287e3b717917a929715c26671a319ede52	63807	6940c0856bf5a426c47957647a4ac653890be746ce3bf9b992ac8a4e44d425b7
engine/crates/ledger/Cargo.toml	engine/crates/ledger/Cargo.toml	100644	b0605f1fb932dbcec42ea4a4ab6795df22bb370d	224	291bf6c989abf19502d3cb3c519287822be3317d9c6f0292c1a0d0cc6817f7a6
engine/crates/ledger/src/lib.rs	engine/crates/ledger/src/lib.rs	100644	fec4b8a55b7d6926b291857b1d87673c70f80edd	17136	3b870cd8d61f5d709d59a9f1d3948e193039199214f9cbc1e71a3a359546e767
